"file","destination"
"wordpress-phone-email-delete-backup-20260518-113513.json","reports\2026-05-18\wordpress\phone-email"
"wordpress-phone-email-delete-backup-pass2-20260518-113700.json","reports\2026-05-18\wordpress\phone-email"
"wordpress-phone-email-delete-fullscan-backup-20260518-113928.json","reports\2026-05-18\wordpress\phone-email"
"wordpress-phone-replace-backup-20260518-092023.json","reports\2026-05-18\wordpress\phone-email"
"wordpress-phone-replace-backup-pass2-20260518-094627.json","reports\2026-05-18\wordpress\phone-email"
"wordpress-custom-phone-email-result-20260518-115214.csv","reports\2026-05-18\wordpress\phone-email"
"wordpress-custom-phone-email-scan-20260518-114912.csv","reports\2026-05-18\wordpress\phone-email"
"wordpress-custom-phone-email-backup-20260518-115214.json","reports\2026-05-18\wordpress\phone-email"
"wordpress-all-public-types-phone-email-verify-20260518-115431.csv","reports\2026-05-18\wordpress\phone-email"
"brc-service-14966-before-leftover-delete.html","reports\2026-05-18\debug\brc-toc"
"brc-service-14966-before-table-delete.html","reports\2026-05-18\debug\brc-toc"
"brc-service-14966-current-raw.html","reports\2026-05-18\debug\brc-toc"
"brc-service-14966-tag-balance.csv","reports\2026-05-18\debug\brc-toc"
"page-assets-brc.txt","reports\2026-05-18\debug\brc-toc"
"wordpress-service-api-index-20260518.csv","reports\2026-05-18\wordpress\service"
"wordpress-service-15047-phone-email-backup-20260518-114621.json","reports\2026-05-18\wordpress\service"
"wordpress-service-cta-delete-backup-20260518.json","reports\2026-05-18\wordpress\service"
"wordpress-service-cta-safe-delete-backup-20260518.json","reports\2026-05-18\wordpress\service"
"wordpress-service-empty-contact-leftover-delete-backup-20260518.json","reports\2026-05-18\wordpress\service"
"wordpress-service-empty-contact-table-delete-backup-20260518.json","reports\2026-05-18\wordpress\service"
"wordpress-service-html-repair-prerepair-backup-20260518.json","reports\2026-05-18\wordpress\service"
"wordpress-service-api-full-20260518.xml","reports\2026-05-18\wordpress\service"
"service-679-broad-scan.csv","reports\2026-05-18\wordpress\service"
"service-679-scan-result.csv","reports\2026-05-18\wordpress\service"
"all-types-679-scan.csv","reports\2026-05-18\wordpress\service"
"wordpress-cta-broad-scan-detail.csv","reports\2026-05-18\wordpress\cta"
"wordpress-cta-broad-scan-summary.csv","reports\2026-05-18\wordpress\cta"
"wordpress-cta-delete-18-result-20260518-110706.csv","reports\2026-05-18\wordpress\cta"
"wordpress-cta-delete-18-verify-20260518-110842.csv","reports\2026-05-18\wordpress\cta"
"wordpress-cta-delete-plan.csv","reports\2026-05-18\wordpress\cta"
"wordpress-cta-media-candidates.csv","reports\2026-05-18\wordpress\cta"
"wordpress-cta-delete-18-backup-20260518-110706.json","reports\2026-05-18\wordpress\cta"
"wordpress-cta-orange-blocks-report.json","reports\2026-05-18\wordpress\cta"
"wordpress-nut-cta-usage-report.json","reports\2026-05-18\wordpress\cta"
"wordpress-related-promo-delete-19-backup-20260518-111340.json","reports\2026-05-18\wordpress\cta"
"template-phan-loai-tu-khoa-b2b-dich-vu-chung-nhan.xlsx","templates"
"gsc-source.xlsx","data\gsc"
"gsc-top100-report.tsv","data\gsc"
"https___knacert.com.vn_wp-content_cache_asset-cleanup_one_js_body-4392beeacfed10fe428a31b3f6acc759ca63e11a.js","reports\2026-05-18\debug\assets"
"https___knacert.com.vn_wp-content_cache_asset-cleanup_one_js_body-c44a744ce33dce73d2e6d5bf0ea044b521fbbe16.js","reports\2026-05-18\debug\assets"
"https___knacert.com.vn_wp-content_plugins_perfmatters_js_lazyload.min.js","reports\2026-05-18\debug\assets"
"tai-day-links-report.csv","reports\2026-05-18\wordpress\tai-day"
"tai-day-removal-result.csv","reports\2026-05-18\wordpress\tai-day"
"backup-before-tai-day-removal.csv","reports\2026-05-18\wordpress\tai-day"
